9248117.03639943,3191550.211541401,86825260.31913297,1,0,0,0,0
8357876.705035993,14445078.618972575,4354231903.724223,1,0,0,0,0
4639679.358317277,20195674.289300725,993284799.4583237,1,0,0,0,0
10914536.36657244,76986014.38550936,3388800582.15605,1,0,0,0,0
11078984.622360976,2085147.507220049,111976879.61111319,1,0,0,0,0
22897419.262982234,2334607.8146535135,18235539.804619387,1,0,0,0,0
7705707.707704328,1950508.1799071357,41110914.84388834,1,0,0,0,0
20280821.186582785,4965316.53274857,188675613.68902788,1,0,0,0,0
18551637.5734414,1494508.3480304512,13833721.11366301,1,0,0,0,0
15359611.349216565,2116032.8461123286,12574577.080412531,1,0,0,0,0
14940321.153586753,1596822.0650345003,22559980.889306642,1,0,0,0,0
13938645.666135665,1760415.783695896,14857439.97611355,1,0,0,0,0
3417337.3423717357,1557772.684052842,28117800.089943722,1,0,0,0,0
2082421.1708770369,5197976.36146314,243869720.6780535,1,0,0,0,0
2840601.350203338,1164104.5714895674,62135934.96639984,1,0,0,0,0
13508411.91368865,1224668.5876498476,11241546.162564822,1,0,0,0,0
1671282.394433781,1133936.388348223,8796299.682414234,0,0,1,0,0
2593023.8190261996,3938630.7630035626,5733330.035010507,0,0,1,0,0
1307810.1692096926,3332625.238044719,11837533.876078054,0,0,1,0,0
1406930.076893865,2577772.3781013982,9727714.041938934,0,0,1,0,0
1022890.7096640803,3018108.7547733933,7628843.738499525,0,0,1,0,0
1032922.0151799715,2760767.38168084,19028411.946156994,0,0,0,1,0
1807554.7700375011,5785754.80338675,35546533.31570855,0,0,0,1,0
805122.0363477856,4015213.3441835563,19027187.470325552,0,0,0,1,0
2626587.065248837,8692914.432284318,19434925.476269968,0,0,0,1,0
1195960.9060181105,6028728.950290387,84374666.5357248,0,0,0,1,0
1065568.889968099,4446355.405335789,49793803.75604994,0,0,0,1,0
2436353.453125711,13989357.439875133,68554788.7489815,0,0,0,1,0
1639564.7844763806,4049062.158738328,34649831.65238262,0,0,0,1,0
1867752.863774158,6991070.293462387,28554075.105186347,0,0,1,0,0
1429179.2568569088,2533748.522506283,18691075.849459074,0,0,0,1,0
2887474.9358466854,10605551.983219849,49019795.50080237,0,0,0,1,0
2562796.593469005,5431117.598224862,68231053.79370882,0,0,0,1,0
1849924.1479526965,6128350.059701302,70558884.56446452,0,0,0,1,0
2556610.6341952295,6888429.101298505,33206750.776014037,0,0,0,1,0
5756195.170865482,7217869.319138581,135851098.36561292,0,0,0,1,0
2507402.816356062,2795793.431571607,37980958.80247811,0,0,0,1,0
3664887.018497064,6217587.108337865,83639861.5495233,0,0,0,1,0
2699971.0948864366,7859379.85588955,51571432.825823,0,0,0,1,0
3276446.7160625216,5752083.601744322,182959903.73148277,0,0,0,1,0
3793065.066577045,9844007.370846573,103531624.16595149,0,0,0,1,0
3040009.2360347565,6672044.556693072,62323016.693760455,0,0,0,1,0
5010278.4736101,6843015.401639525,94861179.13931893,0,0,0,1,0
4940397.138409079,7300474.691210879,71007918.76942258,0,0,0,1,0
4185117.1940650074,6370926.711434216,83077798.2093328,0,0,0,1,0
2911686.810709206,9014715.027531423,127346785.45964696,0,0,0,1,0
4805373.270619818,5195850.70057416,132957300.38470781,0,0,0,1,0
4449483.227483942,8819136.269343283,109795353.14109422,0,0,0,1,0
2997248.3851156244,7401701.802421721,73308274.14772709,0,0,0,1,0
3430485.58566589,7472486.172652484,117014490.82682247,0,0,0,1,0
5679268.600796413,8383608.590245222,192498626.55924293,0,0,0,0,1
5028262.149582637,12247330.994647002,235799292.26812544,0,0,0,0,1
2818300.84082225,8879450.710837645,153288302.31271976,0,0,0,0,1
5845386.157428672,11839456.394932695,355812288.6399487,0,0,0,0,1
3713200.5650754403,11314889.421234926,266261070.8594606,0,0,0,0,1
7040735.386011466,7024678.750208413,183281842.8046145,0,0,0,0,1
3843858.128201809,8817597.600254554,291143302.046487,0,0,0,0,1
4509511.152675899,8887578.27029349,305220591.1087021,0,0,0,0,1
3464573.8630085746,9724553.13108123,196495995.42306805,0,0,0,0,1
3765349.1597317248,8457596.90610712,307767029.04219776,0,0,0,0,1
3447194.008263226,9307722.15562261,333082405.75535053,0,0,0,0,1
2517966.0338407,8280600.897651787,315004220.50781196,0,0,0,0,1
4693314.439792881,12048992.698203297,388044164.99287826,0,0,0,0,1
5187343.01828338,11026231.858471852,344776368.14483917,0,0,0,0,1
5675501.940368235,12019706.752478343,284544553.6711889,0,0,0,0,1
3554410.6372961877,11360808.192512652,401592673.4705003,0,0,0,0,1
3471161.306693391,13483780.507386958,352933015.5909816,0,0,0,0,1
3970192.0312425927,9127008.021758487,427748629.5572278,0,0,0,0,1
3426051.879841425,10625242.360092578,494523247.5686998,0,0,0,0,1
3718496.1478121546,12493170.24635027,390841205.47903323,0,0,0,0,1
3619210.332758353,9399582.8924178,524311934.04700464,0,0,0,0,1
2630090.8240171243,10083051.977514219,495274286.433561,0,0,0,0,1
4065870.7644009176,10254113.11985789,478498439.6840437,0,0,0,0,1
4190106.4199373387,10266720.425149746,522062995.45056015,0,0,0,0,1
5651488.757714452,9303209.044452267,477101689.06609803,0,0,0,0,1
4359601.782198104,9892158.698269917,545703703.6779177,0,0,0,0,1
4038573.4354126216,10353598.39521979,589900185.9224129,0,0,0,0,1
5478762.900831621,13069995.271284044,521991789.9640471,0,0,0,0,1
3413730.3506070874,9407339.745283138,496659540.50057083,0,0,0,0,1
4129627.025186051,13648757.732633758,733117967.6187221,0,0,0,0,1
4737693.492990909,9401078.68867313,598910058.2140582,0,0,0,0,1
3537816.0794203016,11481542.224773062,582514174.4318926,0,0,0,0,1
3346208.4570557834,11131963.557577925,585874772.8558578,0,0,0,0,1
7036780.949913685,14744420.32432573,607532502.7803236,0,0,0,0,1
4298199.947638441,16545625.647933394,614511243.9867193,0,0,0,0,1
4782970.02453621,12435653.10415112,707751996.7805151,0,0,0,0,1
3618151.0554879284,12429412.834549766,771371560.0723336,0,0,0,0,1
4463919.460948936,11190932.768519435,520487301.40766555,0,0,0,0,1
3847109.445706614,14104293.1253878,478746691.5417331,0,0,0,0,1
3329115.1764861858,10215915.945620585,764313696.0496352,0,0,0,0,1
4515034.31136362,13515930.291775545,734948053.5702891,0,0,0,0,1
3100104.1010988993,16211091.496443119,655808723.7825125,0,0,0,0,1
4414792.20917786,10377219.472282305,725751373.2755123,0,0,0,0,1
3565420.7846696344,13257703.609900715,825833422.9373912,0,0,0,0,1
4389675.805841137,11758064.195759002,547211701.9660013,0,0,0,0,1
3095844.385653164,18850475.938465647,579676411.7690599,0,0,0,0,1
3756913.58032647,12160087.718329387,587273828.7651551,0,0,0,0,1
7683597.504712233,12898392.712044843,796998608.8796549,0,0,0,0,1
3700143.361904784,11209675.754469445,547527210.7059579,0,0,0,0,1
3294519.467144467,10786572.601052424,498266834.4635331,0,0,0,0,1
3810184.9094132255,13270284.236256827,748541431.7526802,0,0,0,0,1
2625064.871397543,17827040.228558466,799103925.9112962,0,0,0,0,1
2979874.7432002625,14153778.078062747,818285734.7987247,0,0,0,0,1
3419354.260229052,11223588.285302944,785804713.7901531,0,0,0,0,1
3265406.566666165,9570434.564116888,850209644.1358862,0,0,0,0,1
4122232.9414843125,13460858.271391511,882224355.5452423,0,0,0,0,1
2657827.4164557527,11896344.047266437,793948057.3324383,0,0,0,0,1
3682190.860399078,10612680.094704498,814065134.6277524,0,0,0,0,1
2665922.9399481984,11205571.262634428,963505348.4358127,0,0,0,0,1
3630817.7085369523,9786655.994156934,850037166.1854088,0,0,0,0,1
4415704.456668806,9951663.325439906,1042054648.4544299,0,0,0,0,1
3716136.4130728287,15985005.617291983,1135626166.784872,0,0,0,0,1
3178009.5085366652,13610165.628035977,771553251.9851568,0,0,0,0,1
3042815.6981360544,15486826.04222084,793263159.5025048,0,0,0,0,1
2905681.1091360003,12359297.86127703,616039242.6975716,0,0,0,0,1
3206649.3584654205,11903058.515893493,957045739.349781,0,0,0,0,1
2830139.876079005,9845618.089225482,904377325.3783123,0,0,0,0,1
3698818.2341816975,8714054.272557663,835903506.6312405,0,0,0,0,1
3223023.7850853293,11139325.05330768,965829653.6787019,0,0,0,0,1
3849764.4079400897,8417887.750813799,1046210573.6189777,0,0,0,0,1
3294692.0210681725,9083288.966660928,1077261705.1130304,0,0,0,0,1
2758878.7710822457,8673739.628977237,901575548.7985662,0,0,1,0,0
22254369.85796729,127866682.35305478,5259763660.367515,0,0,0,1,0
2606379.2693608445,7149661.625550527,332576078.5973703,0,0,0,1,0
4148480.7172596473,7114045.326416198,363391153.52954495,0,0,0,1,0
6222831.091207357,20067459.62937519,4326449532.174244,0,0,0,1,0
2206850.5364606823,5804922.630853673,205352000.79814225,0,0,0,1,0
9593894.197388578,42435940.94746872,3037174234.2367964,1,0,0,0,0
22753701.641765166,62056246.931318484,5091016564.635755,0,0,1,0,0
3652821.897585604,11227673.242742619,270177503.54118985,0,0,0,1,0
4066261.4449370285,15258249.73676438,762034441.9121306,0,0,1,0,0
3921689.655534996,7711907.047823477,105419280.33061965,1,0,0,0,0
4221587.8652490815,10516832.327462412,2199963131.440881,1,0,0,0,0
193030069.25053757,1232903088.123468,30878618714.736877,0,0,1,0,0
5494168.907474505,2391817.5478032622,23274719.702066846,1,0,0,0,0
27738578.713434763,95760677.24881926,6254927777.476707,1,0,0,0,0
15563472.20323976,2802016.089834349,24054845.511183225,1,0,0,0,0
17663109.99147361,5401571.506916486,74838645.29257917,1,0,0,0,0
7117353.522638459,2650246.2453130195,60262886.32294235,1,0,0,0,0
3622771.620586579,3415846.7270783084,4472116148.924103,1,0,0,0,0
32484403.918248747,18897837.930342656,2614396821.766231,0,0,1,0,0
3487662.0152160013,3268678.7521665934,73986526.51279412,0,0,1,0,0
6651199.962631475,3448278.386471255,34555725.93902688,0,0,0,1,0
3045603.44659872,5273153.426723269,79819099.68893255,0,0,0,1,0
2209370.046825697,5631881.977186656,42958857.32179488,0,0,0,1,0
2423390.948328845,4966065.820844346,113805108.72393525,0,0,0,1,0
1763483.782653847,4322392.694969612,70985351.74498388,0,0,0,1,0
3528155.146175978,3657294.088257354,80258646.06143364,0,0,0,1,0
2075258.9386839513,3999383.239142063,51941763.457035445,0,0,0,1,0
3701678.9021965563,6700943.453944276,103956470.48696473,0,0,0,1,0
2151288.455144561,3657243.859869817,98913239.33005118,0,0,0,1,0
3698514.3314548586,9137083.129973179,85094189.93596616,0,0,0,1,0
2175340.3615963715,3558845.880444811,17195729.895688333,0,0,0,1,0
3886824.5237358715,10555469.248033274,86314543.59070292,0,0,0,1,0
3501395.7509092176,3436823.371200439,17610820.09946722,0,0,0,1,0
3099224.3393628625,7070537.777759019,65712867.67768242,0,0,0,1,0
2221604.3655390926,4866467.523443423,45539685.43187963,0,0,0,1,0
3521571.7082314095,5712010.806007557,71112160.4556387,1,0,0,0,0
63094994.56261983,222459421.99781865,45730930890.07297,1,0,0,0,0
6892471.996728262,2166048.362323933,9342077.347172398,0,0,1,0,0
1869206.016365744,3660132.130719316,198202665.424517,0,0,1,0,0
4958660.8242477495,15410336.220638655,3236796069.4793925,0,0,1,0,0
1444302.9714964724,2308958.7677911054,34979623.15398869,1,0,0,0,0
4771004.014043738,3561394.636261604,88161503.6796738,0,0,1,0,0
1936018.0225705483,2239179.962816218,78706800.7736057,0,0,0,1,0
2674424.478341895,6712935.446629669,71950564.66656296,0,0,0,1,0
3926453.419973153,5528260.968940329,115513748.0120899,1,0,0,0,0
4711495.451150152,5512767.692444525,1444374691.8808756,0,0,0,1,0
2133133.536377778,3840807.0533113936,111925892.38374284,0,0,0,1,0
53502499.70817105,744504519.2033602,15101921617.13745,0,0,0,1,0
21204227.712578487,59798737.68181202,2902856057.9121733,0,0,0,1,0
1920394.1414357068,2920416.7077928167,131705952.27525996,0,0,0,1,0
2893403.698393307,10298186.809833279,71571147.70155944,1,0,0,0,0
43356140.12737471,18087244.4145127,19456938761.056282,0,0,1,0,0
2754381.774500433,2477090.5538620637,254793230.68286735,0,0,0,1,0
2083552.8424793899,5261066.387968345,50927549.42603289,0,0,0,1,0
2816401.4175214944,3955816.676373905,41051968.42963902,0,0,0,1,0
3858669.6477912217,4499433.135759835,103514845.86169578,0,0,0,1,0
1639490.410814407,4189236.195756568,38195346.11513674,0,0,0,1,0
2199411.4523120206,4225857.727321117,104412442.35364045,0,0,0,1,0
1677087.4982059386,3341621.4904136057,14468626.714651205,0,0,0,1,0
1607327.3005689026,3799568.0643355544,81600592.39735933,0,0,0,1,0
1356729.087136285,2019034.2889260119,24230434.67177426,0,0,0,1,0
2828852.6632225253,1660526.5277094413,11142540.818381267,0,0,0,1,0
1678791.5505492804,2762982.571927524,64872017.10408371,0,0,0,1,0
1797994.9514688433,2563617.390268864,20919979.375312068,0,1,0,0,0
5415993.236157432,1942522.4557409482,10313248.334338207,0,1,0,0,0
2498885.472324106,2180400.0695603937,8304687.504478456,0,1,0,0,0
1428801.986766823,1690616.4273869025,13527242.441066455,0,1,0,0,0
2757255.1059888173,1691188.4929291226,15918159.84841937,0,1,0,0,0
2150541.694144443,1733190.5253139674,15621017.070695791,1,0,0,0,0
13555558.668092879,266873320.77404964,34663688431.66754,0,1,0,0,0
1969201.5421186828,1798018.0146617293,8540465.18892832,0,1,0,0,0
2137125.9761835793,1952079.6538747915,11687904.85454662,0,1,0,0,0
2444504.791649284,1700944.131393036,6443773.345297413,0,1,0,0,0
2191525.7929629195,1704184.3477729415,15432858.55858616,0,1,0,0,0
2059099.972446615,1462172.7711979465,11769168.440022852,0,1,0,0,0
6101725.38797862,13007797.584801478,94985432.24390103,0,1,0,0,0
3059257.7647515503,1760674.943369722,103450551.22359484,0,1,0,0,0
4127911.212590135,2158075.804498941,6639762.560010856,0,1,0,0,0
1127042.3359386402,1532784.4496484583,13487828.66139042,0,1,0,0,0
1983293.8858409112,2338582.9130371124,24516439.919776864,0,1,0,0,0
1379981.6343386706,1626789.613806734,30497077.17303144,0,1,0,0,0
2730143.204802026,1926016.346842107,17180440.39295808,1,0,0,0,0
4949462.81213424,14524738.671003561,25633451239.786755,0,1,0,0,0
4534269.23539021,2541700.19002226,13293272.037067808,0,1,0,0,0
1480956.9947411045,1683660.7091940527,6906839.923691733,0,1,0,0,0
5313086.958467564,34767120.38096046,8464822106.091973,0,1,0,0,0
7053070.294258952,9438266.214430107,431406067.4634346,0,1,0,0,0
1315755.6905283516,1352355.8388929218,10156463.363087771,0,1,0,0,0
1385600.6138592921,1517144.0214569417,11721764.739237586,0,1,0,0,0
14637257.917453181,59183191.977786325,27584958588.360302,0,1,0,0,0
8756768.157980682,13837862.327282136,622072044.842953,1,0,0,0,0
8224123.309385031,11481362.010461193,3760343313.737117,0,1,0,0,0
4645347.966627395,2260754.423511214,6547914.562214732,0,1,0,0,0
2363088.9082392054,1519716.0794486897,9815453.940385872,0,1,0,0,0
1110459.5337850223,1818282.2635412507,11321848.831439534,0,1,0,0,0
2019554.3324405507,1805900.4214787767,8595910.593150303,0,1,0,0,0
2590946.8545654933,2089452.9237100442,7162083.619802541,0,1,0,0,0
3366638.975089368,24270689.319930807,19572944890.761833,0,1,0,0,0
1535370.7785131661,1578556.7672751355,8616184.13573676,0,1,0,0,0
2719429.3618700635,44708453.86631722,10895445412.882452,0,0,1,0,0
1193530.3927053525,2674602.4359710673,13459296.549083969,0,0,0,1,0
1088372.8540707289,7401416.96600291,17624688.32575126,0,0,1,0,0
2535718.3246578355,11638060.557423541,13971998514.282309,0,0,0,1,0
6720668.296424727,48652659.694372356,11429328938.518032,0,0,0,1,0
1066623.2774304398,3060713.7378556756,17944799.71865421,0,0,0,1,0
9021795.227782907,22699950.854391918,34597794441.3264,0,0,0,1,0
1396156.5628916393,2510749.7165170345,30492289.954826083,0,0,0,1,0
2856021.270849404,7267488.016477673,65943537.89482867,0,0,0,1,0
10969909.435765084,74340593.88717833,22003509747.374428,0,0,0,1,0
2158511.217353733,3587717.1510453625,64264214.255643144,0,0,0,1,0
24430058.772623494,237063712.43849578,28873146723.493465,0,0,0,1,0
8651174.096883863,12920482.949383628,422896636.9619951,0,0,0,1,0
5271928.671685548,13018909.511608005,25097769225.235783,0,0,0,1,0
1466844.388933497,3417073.855765408,29724026.236877467,0,0,0,1,0
1833996.7554759707,3340554.235409607,61405574.7487333,0,0,0,1,0
2854734.0674624657,6504722.656938145,41666884.528851375,0,0,0,1,0
2268869.3452223404,2740363.6545076636,30392347.307103045,0,0,0,1,0
2686918.882289009,3884748.8775054053,35769311.2239921,1,0,0,0,0
16206619.794193674,119453636.60713355,33822267227.063007,0,0,1,0,0
1521629.2512192004,3904726.8667138917,56681859.37395576,0,0,0,1,0
2461418.2154248646,2585948.0554613946,63352216.30896371,0,0,0,1,0
