9248117.03639943,3191550.211541401,86825260.31913297,1,0,0,0,0
2631637.9458594187,6022547.484252888,65527228.81078171,0,0,0,1,0
2618574.4648108245,3690112.1850954765,85948286.99765946,0,0,0,1,0
2081476.4122319943,3530333.583385478,34375328.27739182,0,0,0,1,0
1727496.1650726625,5097358.02582894,34622047.7259522,0,0,0,1,0
2438786.642481163,3596956.2945867795,31613997.561421443,0,0,0,1,0
1897365.3687662648,3894700.6348095904,37692870.13175194,0,0,0,1,0
3766090.423995407,4580406.826729503,57187264.32628171,0,0,0,1,0
2788549.0535737113,3406052.8518422046,38891001.78272794,0,0,0,1,0
4274055.518763899,5898544.434233316,71458420.16915908,0,0,0,1,0
2839046.9199375613,4440064.077246034,58268251.48327399,0,0,0,1,0
5483500.852927058,7770727.695759818,92823580.00607194,0,0,0,1,0
5255853.570510527,7711856.541076315,72027410.4220735,0,0,0,1,0
3556091.9968439164,5223559.8752469625,42066848.86869043,0,0,0,1,0
3691850.0704429597,6165029.252673219,92449461.1070305,0,0,0,1,0
3509512.9377364693,4930060.938541764,62791955.65461607,0,0,0,1,0
4025124.459313077,8992934.025242789,30062084.313830882,0,0,0,1,0
4509884.965538676,8834550.494465735,86199823.51998729,0,0,0,1,0
3190357.4365754323,5924972.920795192,46868591.00494573,0,0,0,1,0
3101462.80741873,8682009.34791018,96981585.2833931,0,0,0,1,0
2106607.7422620174,6068678.093967823,55425948.76918211,0,0,0,1,0
4068669.7883061855,9078834.071569115,143987558.18999603,0,0,0,1,0
3772759.1268395404,8131015.392412127,106904100.23330083,0,0,0,1,0
4400495.634655702,7814215.257453985,64031884.402911045,0,0,0,1,0
3765814.7599898945,6009795.187129741,84941994.08621036,0,0,0,1,0
6729961.516074384,7019509.841445514,185859164.8418733,0,0,0,1,0
3426483.669174522,6050615.330016375,114746366.30836573,0,0,0,1,0
4268628.914666537,8700669.877822591,116941512.58985871,0,0,0,1,0
3770926.5325064557,7999960.419865258,154235438.87265837,0,0,0,1,0
6172550.454367507,7392860.517423558,145643314.93193868,0,0,0,1,0
2688816.746001748,7170663.078627032,175440877.63093007,0,0,0,0,1
2814995.1324364687,7369790.458662289,172376300.9110468,0,0,0,0,1
4501564.241722503,8775782.421212092,191319405.75375617,0,0,0,0,1
2699202.7719247406,8485929.44499676,180910121.7109993,0,0,0,0,1
4537345.203701151,9860345.325163985,210823895.54498902,0,0,0,0,1
4568644.959455544,11817839.532713326,324545029.17949444,0,0,0,0,1
4060049.880723252,8162316.276893336,238705582.66006088,0,0,0,0,1
3192395.340055396,11326116.552222343,201263532.65454498,0,0,0,0,1
3480527.736689935,7235925.565609504,203822930.289139,0,0,0,0,1
2435082.2011436443,5770488.743774184,258900429.96458304,0,0,0,0,1
2762832.9050688827,13207199.301938616,611857894.0150371,0,0,0,0,1
3052923.1701138853,5954348.758310399,284388844.7761863,0,0,0,0,1
2062662.7203959704,9565225.954239992,300196872.6017023,0,0,0,0,1
2182138.2044167495,8561818.117695346,382246656.6547407,0,0,0,0,1
2791947.3719416703,9915161.03028995,472054964.07083136,0,0,0,0,1
3521050.486153584,7365819.117276575,496550031.16488224,0,0,0,0,1
2426316.87408946,8172583.906271506,334556479.8384759,0,0,0,0,1
4434509.971608011,8600204.952753518,580961310.1941087,0,0,0,0,1
2363809.7357119853,7471608.503374402,355314099.08363307,0,0,0,0,1
2335895.574619957,7655845.118240252,347502145.6682301,0,0,0,0,1
3162342.355717472,7705791.312975366,473059090.8018168,0,0,0,0,1
4207359.638163143,8990386.28171005,464077159.327502,0,0,0,0,1
4287336.550960914,8353143.792246844,282893042.76671726,0,0,0,0,1
4082787.560110344,13071595.95934092,626296351.9699702,0,0,0,0,1
2378322.131667227,9455728.27470514,567656709.13184,0,0,0,0,1
2822547.2537113987,9352650.677294916,521725067.5694999,0,0,0,0,1
2449248.590818772,8680068.352055732,579694477.1606299,0,0,0,0,1
2275251.9273395706,13088270.457120862,483573171.2379738,0,0,0,0,1
3258625.0850267312,7254543.215430913,627021310.64828,0,0,0,0,1
2333266.8462137794,8293402.807740938,792102894.6413518,0,0,0,0,1
2595970.149171354,10706456.032709671,567720816.8819398,0,0,0,0,1
2614050.281274575,8839307.931282993,715077183.5645325,0,0,0,0,1
2096922.1631815017,9159140.547156336,665332451.6504902,0,0,0,0,1
2033994.676318289,7155199.574061736,767551972.534145,0,0,0,0,1
1802277.6838087332,8974127.28296591,436674022.32953495,0,0,0,0,1
3841185.542642512,8990302.77306363,626878704.3208239,0,0,0,0,1
1840917.2376110374,10988070.194327984,752836945.1352971,0,0,0,0,1
3059734.218263336,7965893.074583219,654681059.0656266,0,0,0,0,1
3007897.6336711943,8581739.056627972,656362665.3773054,0,0,0,0,1
2923620.3410967267,8398574.585838541,475484313.8262365,0,0,0,0,1
2887661.7421493465,10140906.006157998,881520428.313476,0,0,0,0,1
3470772.1944617215,8212918.4683353845,657647985.8486512,0,0,0,0,1
3012019.061948742,8792531.190485489,637094137.4385375,0,0,0,0,1
2584648.4117697394,7676113.262607932,612542831.942588,0,0,0,0,1
2255969.702912227,9998028.46649003,657392573.449215,0,0,0,0,1
3314875.752751605,16404306.362362584,513852777.26002014,0,0,0,0,1
3537517.551305181,9608766.158757772,601613517.0680228,0,0,0,0,1
2673824.6409314293,11501209.71536711,511646597.8530451,0,0,0,0,1
1941243.962596134,10792308.835790703,689052865.595584,0,0,0,0,1
3272736.1002765903,9234914.752156649,736452741.6038288,0,0,0,0,1
2542330.12571555,7587815.802108845,947160993.5800513,0,0,0,0,1
3531860.3735752227,12587060.837711785,854312972.8820163,0,0,0,0,1
2621126.920655334,8856454.655913401,928464624.7510034,0,0,0,0,1
2949261.0256783413,7408439.346336673,608358601.9780426,0,0,0,0,1
2087459.2056881567,8769958.442455696,1003131249.9601214,0,0,0,0,1
1907124.771410245,6696894.018350729,794060925.9772412,0,0,0,0,1
3671714.5660326993,13877792.184558017,718870030.939033,0,0,0,0,1
2953878.612932622,8904229.298112653,770761776.039562,0,0,0,0,1
2076592.592323965,10605463.368955411,685252741.0662129,0,0,0,0,1
2387649.333020063,10196827.598315727,763636174.2816248,0,0,0,0,1
2388248.72970634,11000403.16525911,621557036.9063926,0,0,0,0,1
2327808.6549658943,8440319.764679233,602181756.925883,0,0,0,0,1
2464074.5636122786,7849551.207620202,758507092.243663,0,0,0,0,1
1586773.2282995584,6918214.923292052,527540626.34587413,0,0,0,0,1
3162573.100911517,12841478.573726913,670999952.8737308,0,0,0,0,1
2897092.0404434814,7016823.779824165,886800594.6622893,0,0,0,0,1
2082094.1368690429,8378931.947208682,841311869.5878831,0,0,0,0,1
2857703.916405754,9161917.866155617,1101683409.6769829,0,0,0,0,1
2161059.9587281267,12687724.392744733,797024187.353926,0,0,0,0,1
3092283.798599821,12295264.443573881,731803161.8729959,0,0,0,0,1
2505702.0703332946,8312039.896370339,824689303.1699129,0,0,0,0,1
2865084.423624657,9455644.339312363,485916418.4564967,0,0,0,0,1
2217941.727611636,11324057.099400751,887248182.3270677,0,0,0,0,1
2714926.5434100786,9016141.16655089,594050521.4523835,0,0,0,0,1
2721103.8171415487,8987567.232770752,722417591.0855421,0,0,0,0,1
2096731.8452675368,8363014.302305164,539798065.9214901,0,0,0,0,1
2347327.505325671,8315723.575247734,712381409.3456508,0,0,0,0,1
2426272.7541226535,7515140.689274382,688950026.7274092,0,0,0,0,1
2140176.396830484,6255837.323091962,635583054.2245724,0,0,0,0,1
2502478.119519419,8916123.949338023,595421666.3482594,0,0,0,0,1
2102085.1308376375,8096829.704610518,777557794.11457,0,0,0,0,1
1853050.068725671,10541131.910873748,747212435.1022091,1,0,0,0,0
5479135.356250053,31107056.399661876,7769804540.832929,1,0,0,0,0
14374964.852044258,32053964.867440287,8009461709.069567,0,0,1,0,0
2659103.1553504756,7619998.207962344,251434224.33362517,0,0,0,1,0
3944726.27460056,7599860.095046857,183396064.06538692,0,0,0,1,0
5276906.009823123,8750119.952790473,241268450.65594584,0,0,0,1,0
2516964.7774763703,7307114.108451087,146728153.9316995,0,0,0,1,0
3460329.067071416,10785954.681461582,148495195.41314903,1,0,0,0,0
7202785.526368659,14995779.168475352,3577418041.428575,0,0,0,1,0
2152246.946486624,6924680.788019172,100356984.09063692,0,0,0,1,0
2775806.282787798,8423408.137010127,178186690.0272374,0,0,0,1,0
16592684.312091183,72405377.40112795,30303642242.58068,0,0,0,1,0
2374478.759689637,5993209.284310501,86837853.08322969,1,0,0,0,0
2769268.056586879,8525787.535672605,116999650.85613886,0,0,0,1,0
2468619.819256665,6457540.904068669,74735874.82057983,0,0,0,1,0
2677101.570937792,11501078.87133591,122931137.62821719,0,0,0,1,0
2552035.747189859,8196736.446651049,68527528.0478509,0,0,0,1,0
2818885.268943976,6035163.728653094,30001164.070722833,0,1,0,0,0
6827520.30120787,309011520.407549,48625108365.66178,0,1,0,0,0
1692605.3332497862,3428753.562080361,22434401.52064273,0,1,0,0,0
1591899.0344978396,2517921.2783990153,12818964.46765465,0,1,0,0,0
5914482.2539151665,23337735.98189746,34555857113.67853,0,1,0,0,0
1491832.3321685763,2095772.0330060122,12005454.971194213,0,1,0,0,0
2901739.0702373805,3135867.7303626905,45812808.89663777,0,1,0,0,0
2274398.443962698,6271494.889675184,1406501102.1969488,0,1,0,0,0
3130910.616648809,2950437.527164637,19173747.36787517,0,1,0,0,0
1475796.4907961192,1407140.6666485642,23687912.296337843,0,1,0,0,0
1495231.8274312152,3100747.875139754,41776229.740623295,0,1,0,0,0
3049609.3434672114,2100917.0796555723,12495070.878795987,0,1,0,0,0
3187971.5043957736,2097892.182380189,15571247.521911187,0,1,0,0,0
2546225.7296967935,2891279.227082629,212830170.30942196,0,1,0,0,0
29260626.303283136,40962696.65237322,8270932337.792995,0,1,0,0,0
13505622.474590339,113174381.26174468,17004587052.161879,0,1,0,0,0
52069413.53164391,91763700.67319351,13341901578.306507,0,1,0,0,0
25048755.583142895,79942026.6556583,4065508686.934315,0,1,0,0,0
1657592.0046779339,1836086.9493777007,15232865.523086969,0,1,0,0,0
1033557.791109849,2319800.958320593,13056258.27285849,0,1,0,0,0
1420986.018006088,6393545.414592914,53145132.25203435,0,1,0,0,0
2898051.2769436156,1722644.2683646725,8469799.43064825,0,1,0,0,0
3214695.843387429,2812647.44375657,24601855.551934585,0,1,0,0,0
1040375.7649185634,2054612.9329998044,8786629.889568074,0,1,0,0,0
2127604.9390353817,2004107.254134754,12660490.328183873,0,1,0,0,0
1658659.430055171,1589022.964200364,6537506.618905036,0,1,0,0,0
1604080.269310852,2088761.6695960434,12058698.023635449,0,1,0,0,0
1439699.4073591612,2246413.8104508775,31698373.052112922,0,1,0,0,0
1227385.9583017763,2694061.705653896,11006442.892988626,0,1,0,0,0
1074478.8667037664,1637484.1375850488,8707591.944850545,0,0,0,1,0
1885299.7122546902,3024330.3964206916,26464436.64168815,0,0,0,1,0
1208532.8431521258,3629393.941450374,24826474.085076734,0,0,0,1,0
1360021.3733287994,4400010.598730946,56529197.178373024,0,0,0,1,0
1666351.8324000419,5595230.443277217,105599267.90425026,0,0,0,1,0
1970438.5359305784,1804235.7040307848,10512647.841937168,0,0,0,1,0
2213984.818686607,2603079.3055455093,67576189.41204928,0,0,0,1,0
2346343.5049686846,3178265.2160120355,39190623.54685738,1,0,0,0,0
8636118.637852222,60771262.29443997,32248711356.335316,1,0,0,0,0
15370563.338179488,85031946.8609425,11922610004.497425,0,0,1,0,0
3357603.595394344,2148319.8477480253,7216967.36603901,0,0,0,1,0
2778186.8163627028,3936054.400342499,63731787.32489443,0,0,0,1,0
2304901.0572115453,3954543.853695179,46091341.60347357,0,0,0,1,0
1968232.3329893497,3083819.446474215,39773611.88068323,0,0,0,1,0
3633321.4539308585,2962283.4708653474,18727868.501951784,0,0,0,1,0
2741801.417894086,2661476.023520096,13450085.572501224,0,0,0,1,0
1801060.0950481026,3455870.689480044,14892420.077753553,0,0,0,1,0
1877955.0994315369,3302101.801191183,18599304.694295995,0,0,0,1,0
3761284.5028627138,5492067.97149204,1139622159.9771519,0,0,0,1,0
3777466.0606582053,5436061.816621755,825475611.1717408,0,0,0,1,0
2140850.2772347787,2697750.457697902,174472495.79569,0,0,1,0,0
2741679.1300063566,4210757.899996053,35887276.65784942,0,0,0,1,0
1898764.9319862565,1729218.2993750111,17801084.8356433,0,0,0,1,0
2872474.062029886,3274719.3739989,33632751.25663473,0,0,0,1,0
2318955.080199318,2373873.4651350295,22765998.552865803,0,0,0,1,0
3472736.5946244076,4035041.081608831,23389667.512628864,1,0,0,0,0
3369157.2455701376,5188127.594872662,851523355.2700337,0,0,0,1,0
4081315.5404136856,3299289.389669107,20210067.38635137,0,0,0,1,0
3371695.0607283744,7321992.867420311,539431264.0806715,0,0,0,1,0
1675845.844024462,2235069.6463298313,25193758.269153383,0,0,0,1,0
3937900.624801963,4749494.73929522,419457821.961377,0,0,0,1,0
1608412.2599991288,1596911.4050038983,27961356.999412972,0,0,0,1,0
3750504.713512615,7390270.050671107,609919083.0868512,0,0,0,1,0
2481460.9286747104,2799715.0923910844,12982317.934752332,0,0,0,1,0
5296638.765232374,7539710.813814187,1114963581.7372363,0,0,1,0,0
2909995.882836306,5462977.033017829,123923148.93418233,0,0,0,1,0
1774346.9783449292,2753764.04271354,15145434.780223556,1,0,0,0,0
4239018.955317406,28513367.775099747,4137562903.0575,1,0,0,0,0
10222101.09273396,51100380.86116423,6682484725.146186,0,0,1,0,0
2108671.736138242,1600992.8480578344,12586073.153211595,0,0,0,1,0
2764875.7571557225,2405186.0118210088,53641825.36212568,1,0,0,0,0
5071708.085073434,6315755.242206553,91898107.22133647,0,0,0,1,0
4164935.1987443385,5233120.736843182,119860948.64511739,0,0,0,1,0
1911470.5050046174,2825411.093425688,23891043.02333212,0,0,0,1,0
3074357.08187069,3773591.5591638894,49070082.70990823,1,0,0,0,0
3348438.72232541,3838185.569990774,99302749.40514243,0,0,0,1,0
2296089.8375411066,3409410.307831256,51827059.52610198,0,0,0,1,0
2763723.788400203,3340840.2004414406,49620598.09203845,0,0,0,1,0
2098300.672865913,3129315.696942467,18522918.01178556,0,0,0,1,0
3537342.6462376458,4770388.928899064,19507579.490953483,0,0,0,1,0
7698275.617181724,8518037.654962907,46080560.603443086,0,0,0,1,0
2386132.939275149,3864630.2954546423,25431689.809492163,0,0,0,1,0
3184075.1549477447,3407367.301920285,50163997.40934168,0,0,0,1,0
4640389.9656040985,8150419.299179209,61095949.82994328,0,0,0,1,0
3119062.471049297,5228742.682305888,73629121.29341526,0,0,0,1,0
3582421.176461272,6084567.396283577,92539562.8903683,0,0,0,1,0
2952988.486662645,5572317.315802102,31245318.704233263,0,0,0,1,0
4046585.732970975,3978748.8852780787,36665119.479810044,1,0,0,0,0
4110353.5971454945,19183994.061358236,3121872402.502999,1,0,0,0,0
4562999.811183009,3535562.102839947,18874830.204129875,0,0,0,1,0
1879517.6783253285,2014668.6214263553,22313784.340878204,0,0,0,1,0
3990109.7977044457,5279719.785010675,94693718.77553526,0,0,0,1,0
3333880.3362531,3491828.425860411,49863703.82811798,0,0,0,1,0
3076530.670926765,3881472.125326848,28148581.504671462,0,0,0,1,0
6150082.1882070415,5582487.370106771,39829795.26184196,0,0,0,1,0
1804191.3725747864,3856956.437367345,62354627.82816613,0,0,0,1,0
1782728.7219301383,2643304.4622695404,47492085.10054959,0,0,0,1,0
3125265.68095413,2736859.5764228352,20312902.70957972,0,0,0,1,0
3661433.9998421078,4293389.577716988,31236061.696923237,0,0,0,1,0
4070393.784824062,7657163.5533651775,100421026.6916236,0,0,0,1,0
4002173.3871357767,7125175.571534424,109379461.9338185,0,0,0,1,0
4296087.807032504,5932876.308985251,60218301.54960411,0,0,0,1,0
3558926.783645176,7309233.8323380025,47743671.99635321,0,0,0,1,0
2770143.746357516,7951311.979517758,162925388.29919103,0,0,0,1,0
3999232.5111689363,7276217.491244887,119178313.21677214,0,0,0,1,0
4179815.7181282626,8614934.98300378,203121767.651204,0,0,0,1,0
3041322.4330593674,3662518.47586637,19889231.96156353,0,0,0,1,0
4214912.722476851,6886129.720159729,120623227.60272695,0,0,0,1,0
1956221.8274712055,2598284.310407015,17039831.897899512,0,0,0,1,0
2988441.681688453,5856081.0994795235,58982975.080872305,0,0,0,1,0
1922555.7614684245,3071218.971910569,33739683.775266774,0,0,0,1,0
3612146.6646966394,4032784.5101233735,25523711.89228726,0,0,0,1,0
3485761.0984698036,5555696.8397333305,53826568.839369126,0,0,0,1,0
2702061.341969135,3607228.1882363907,26280552.194455054,0,0,0,1,0
3167823.295327956,5073681.821865604,47160342.75476537,0,0,0,1,0
3492273.310405679,5679108.95534752,40289196.526578866,0,0,0,1,0
2796124.227060607,6160813.805865758,47324929.27297989,0,0,0,1,0
3601302.963191091,8596918.224574279,80179287.55112489,0,0,0,1,0
