1,7500,1
7501,15000,1
15001,22500,1
22501,30000,1
30001,37500,1
37501,45000,1
45001,52500,1
52501,60000,1
60001,67500,1
67501,75000,1
75001,82500,1
82501,90000,1
90001,97500,1
97501,1.05e+05,1
1.05e+05,1.125e+05,1
1.125e+05,1.2e+05,1
1.2e+05,1.275e+05,1
1.275e+05,1.35e+05,1
1.35e+05,1.425e+05,3
1.425e+05,1.5e+05,3
1.5e+05,1.575e+05,3
1.575e+05,1.65e+05,3
1.65e+05,1.725e+05,1
1.725e+05,1.8e+05,3
1.8e+05,1.875e+05,3
1.875e+05,1.95e+05,3
1.95e+05,2.025e+05,4
2.025e+05,2.1e+05,4
2.1e+05,2.175e+05,4
2.175e+05,2.25e+05,4
2.25e+05,2.325e+05,1
2.325e+05,2.4e+05,3
2.4e+05,2.475e+05,4
2.475e+05,2.55e+05,4
2.55e+05,2.625e+05,4
2.625e+05,2.7e+05,4
2.7e+05,2.775e+05,4
2.775e+05,2.85e+05,4
2.85e+05,2.925e+05,4
2.925e+05,3e+05,4
3e+05,3.075e+05,4
3.075e+05,3.15e+05,4
3.15e+05,3.225e+05,4
3.225e+05,3.3e+05,4
3.3e+05,3.375e+05,4
3.375e+05,3.45e+05,4
3.45e+05,3.525e+05,4
3.525e+05,3.6e+05,4
3.6e+05,3.675e+05,5
3.675e+05,3.75e+05,5
3.75e+05,3.825e+05,5
3.825e+05,3.9e+05,5
3.9e+05,3.975e+05,5
3.975e+05,4.05e+05,5
4.05e+05,4.125e+05,5
4.125e+05,4.2e+05,5
4.2e+05,4.275e+05,1
4.275e+05,4.35e+05,1
4.35e+05,4.425e+05,3
4.425e+05,4.5e+05,4
4.5e+05,4.575e+05,4
4.575e+05,4.65e+05,4
4.65e+05,4.725e+05,4
4.725e+05,4.8e+05,4
4.8e+05,4.875e+05,4
4.875e+05,4.95e+05,4
4.95e+05,5.025e+05,4
5.025e+05,5.1e+05,4
5.1e+05,5.175e+05,4
5.175e+05,5.25e+05,1
5.25e+05,5.325e+05,1
5.325e+05,5.4e+05,1
5.4e+05,5.475e+05,3
5.475e+05,5.55e+05,3
5.55e+05,5.625e+05,4
5.625e+05,5.7e+05,4
5.7e+05,5.775e+05,4
5.775e+05,5.85e+05,4
5.85e+05,5.925e+05,4
5.925e+05,6e+05,4
6e+05,6.075e+05,4
6.075e+05,6.15e+05,4
6.15e+05,6.225e+05,4
6.225e+05,6.3e+05,4
6.3e+05,6.375e+05,4
6.375e+05,6.45e+05,4
6.45e+05,6.525e+05,4
6.525e+05,6.6e+05,4
6.6e+05,6.675e+05,5
6.675e+05,6.75e+05,5
6.75e+05,6.825e+05,5
6.825e+05,6.9e+05,5
6.9e+05,6.975e+05,5
6.975e+05,7.05e+05,5
7.05e+05,7.125e+05,5
7.125e+05,7.2e+05,5
7.2e+05,7.275e+05,5
7.275e+05,7.35e+05,5
7.35e+05,7.425e+05,5
7.425e+05,7.5e+05,5
7.5e+05,7.575e+05,5
7.575e+05,7.65e+05,5
7.65e+05,7.725e+05,5
7.725e+05,7.8e+05,5
7.8e+05,7.875e+05,5
7.875e+05,7.95e+05,5
7.95e+05,8.025e+05,5
8.025e+05,8.1e+05,5
8.1e+05,8.175e+05,5
8.175e+05,8.25e+05,5
8.25e+05,8.325e+05,5
8.325e+05,8.4e+05,5
8.4e+05,8.475e+05,5
8.475e+05,8.55e+05,5
8.55e+05,8.625e+05,5
8.625e+05,8.7e+05,5
8.7e+05,8.775e+05,5
8.775e+05,8.85e+05,5
8.85e+05,8.925e+05,5
8.925e+05,9e+05,5
9e+05,9.075e+05,5
9.075e+05,9.15e+05,5
9.15e+05,9.225e+05,5
9.225e+05,9.3e+05,5
9.3e+05,9.375e+05,5
9.375e+05,9.45e+05,5
9.45e+05,9.525e+05,5
9.525e+05,9.6e+05,5
9.6e+05,9.675e+05,5
9.675e+05,9.75e+05,5
9.75e+05,9.825e+05,5
9.825e+05,9.9e+05,5
9.9e+05,9.975e+05,5
9.975e+05,1.005e+06,5
1.005e+06,1.0125e+06,5
1.0125e+06,1.02e+06,5
1.02e+06,1.0275e+06,5
1.0275e+06,1.035e+06,5
1.035e+06,1.0425e+06,5
1.0425e+06,1.05e+06,5
1.05e+06,1.0575e+06,5
1.0575e+06,1.065e+06,5
1.065e+06,1.0725e+06,5
1.0725e+06,1.08e+06,5
1.08e+06,1.0875e+06,5
1.0875e+06,1.095e+06,5
1.095e+06,1.1025e+06,5
1.1025e+06,1.11e+06,5
1.11e+06,1.1175e+06,1
1.1175e+06,1.125e+06,5
1.125e+06,1.1325e+06,5
1.1325e+06,1.14e+06,5
1.14e+06,1.1475e+06,5
1.1475e+06,1.155e+06,5
1.155e+06,1.1625e+06,5
1.1625e+06,1.17e+06,5
1.17e+06,1.1775e+06,5
1.1775e+06,1.185e+06,5
1.185e+06,1.1925e+06,5
1.1925e+06,1.2e+06,4
1.2e+06,1.2075e+06,4
1.2075e+06,1.215e+06,4
1.215e+06,1.2225e+06,4
1.2225e+06,1.23e+06,4
1.23e+06,1.2375e+06,4
1.2375e+06,1.245e+06,4
1.245e+06,1.2525e+06,4
1.2525e+06,1.26e+06,4
1.26e+06,1.2675e+06,4
1.2675e+06,1.275e+06,4
1.275e+06,1.2825e+06,2
1.2825e+06,1.29e+06,2
1.29e+06,1.2975e+06,2
1.2975e+06,1.305e+06,2
1.305e+06,1.3125e+06,1
1.3125e+06,1.32e+06,3
1.32e+06,1.3275e+06,4
1.3275e+06,1.335e+06,4
1.335e+06,1.3425e+06,4
1.3425e+06,1.35e+06,4
1.35e+06,1.3575e+06,4
1.3575e+06,1.365e+06,4
1.365e+06,1.3725e+06,4
1.3725e+06,1.38e+06,4
1.38e+06,1.3875e+06,4
1.3875e+06,1.395e+06,4
1.395e+06,1.4025e+06,4
1.4025e+06,1.41e+06,1
1.41e+06,1.4175e+06,3
1.4175e+06,1.425e+06,4
1.425e+06,1.4325e+06,4
1.4325e+06,1.44e+06,4
1.44e+06,1.4475e+06,4
1.4475e+06,1.455e+06,4
1.455e+06,1.4625e+06,4
1.4625e+06,1.47e+06,4
1.47e+06,1.4775e+06,4
1.4775e+06,1.485e+06,4
1.485e+06,1.4925e+06,4
1.4925e+06,1.5e+06,4
1.5e+06,1.5075e+06,4
1.5075e+06,1.515e+06,4
1.515e+06,1.5225e+06,4
1.5225e+06,1.53e+06,4
1.53e+06,1.5375e+06,4
1.5375e+06,1.545e+06,4
1.545e+06,1.5525e+06,4
1.5525e+06,1.56e+06,4
1.56e+06,1.5675e+06,4
1.5675e+06,1.575e+06,5
1.575e+06,1.5825e+06,5
1.5825e+06,1.59e+06,5
1.59e+06,1.5975e+06,5
1.5975e+06,1.605e+06,5
1.605e+06,1.6125e+06,5
1.6125e+06,1.62e+06,5
1.62e+06,1.6275e+06,5
1.6275e+06,1.635e+06,5
1.635e+06,1.6425e+06,5
1.6425e+06,1.65e+06,5
1.65e+06,1.6575e+06,5
1.6575e+06,1.665e+06,5
1.665e+06,1.6725e+06,1
1.6725e+06,1.68e+06,4
1.68e+06,1.6875e+06,4
1.6875e+06,1.695e+06,4
1.695e+06,1.7025e+06,4
1.7025e+06,1.71e+06,4
1.71e+06,1.7175e+06,4
1.7175e+06,1.725e+06,4
1.725e+06,1.7325e+06,4
1.7325e+06,1.74e+06,4
1.74e+06,1.7475e+06,5
1.7475e+06,1.755e+06,5
1.755e+06,1.7625e+06,5
1.7625e+06,1.77e+06,5
1.77e+06,1.7775e+06,5
1.7775e+06,1.785e+06,5
1.785e+06,1.7925e+06,5
1.7925e+06,1.8e+06,5
1.8e+06,1.8075e+06,5
1.8075e+06,1.815e+06,5
1.815e+06,1.8225e+06,5
1.8225e+06,1.83e+06,5
1.83e+06,1.8375e+06,5
1.8375e+06,1.845e+06,5
1.845e+06,1.8525e+06,5
1.8525e+06,1.86e+06,5
1.86e+06,1.8675e+06,5
1.8675e+06,1.875e+06,5
1.875e+06,1.8825e+06,5
1.8825e+06,1.89e+06,5
1.89e+06,1.8975e+06,1
1.8975e+06,1.905e+06,4
1.905e+06,1.9125e+06,4
1.9125e+06,1.92e+06,4
1.92e+06,1.9275e+06,4
1.9275e+06,1.935e+06,4
1.935e+06,1.9425e+06,4
1.9425e+06,1.95e+06,4
1.95e+06,1.9575e+06,4
1.9575e+06,1.965e+06,4
1.965e+06,1.9725e+06,4
1.9725e+06,1.98e+06,4
1.98e+06,1.9875e+06,4
1.9875e+06,1.995e+06,4
1.995e+06,2.0025e+06,4
2.0025e+06,2.01e+06,4
2.01e+06,2.0175e+06,4
2.0175e+06,2.025e+06,4
2.025e+06,2.0325e+06,4
2.0325e+06,2.04e+06,4
2.04e+06,2.0475e+06,4
2.0475e+06,2.055e+06,4
2.055e+06,2.0625e+06,4
2.0625e+06,2.07e+06,4
2.07e+06,2.0775e+06,2
2.0775e+06,2.085e+06,2
2.085e+06,2.0925e+06,2
2.0925e+06,2.1e+06,2
2.1e+06,2.1075e+06,2
2.1075e+06,2.115e+06,2
2.115e+06,2.1225e+06,2
2.1225e+06,2.13e+06,2
2.13e+06,2.1375e+06,2
2.1375e+06,2.145e+06,2
2.145e+06,2.1525e+06,2
2.1525e+06,2.16e+06,2
2.16e+06,2.1675e+06,2
2.1675e+06,2.175e+06,2
2.175e+06,2.1825e+06,2
2.1825e+06,2.19e+06,2
2.19e+06,2.1975e+06,2
2.1975e+06,2.205e+06,2
2.205e+06,2.2125e+06,2
2.2125e+06,2.22e+06,2
2.22e+06,2.2275e+06,2
2.2275e+06,2.235e+06,2
2.235e+06,2.2425e+06,2
2.2425e+06,2.25e+06,2
2.25e+06,2.2575e+06,2
2.2575e+06,2.265e+06,2
2.265e+06,2.2725e+06,2
2.2725e+06,2.28e+06,2
2.28e+06,2.2875e+06,2
2.2875e+06,2.295e+06,2
2.295e+06,2.3025e+06,2
2.3025e+06,2.31e+06,2
2.31e+06,2.3175e+06,2
2.3175e+06,2.325e+06,2
2.325e+06,2.3325e+06,2
2.3325e+06,2.34e+06,1
2.34e+06,2.3475e+06,3
2.3475e+06,2.355e+06,4
2.355e+06,2.3625e+06,4
2.3625e+06,2.37e+06,4
2.37e+06,2.3775e+06,4
2.3775e+06,2.385e+06,4
2.385e+06,2.3925e+06,4
2.3925e+06,2.4e+06,1
2.4e+06,2.4075e+06,3
2.4075e+06,2.415e+06,4
2.415e+06,2.4225e+06,4
2.4225e+06,2.43e+06,4
2.43e+06,2.4375e+06,4
2.4375e+06,2.445e+06,4
2.445e+06,2.4525e+06,4
2.4525e+06,2.46e+06,4
2.46e+06,2.4675e+06,4
2.4675e+06,2.475e+06,1
2.475e+06,2.4825e+06,1
2.4825e+06,2.49e+06,1
2.49e+06,2.4975e+06,3
2.4975e+06,2.505e+06,4
2.505e+06,2.5125e+06,4
2.5125e+06,2.52e+06,4
2.52e+06,2.5275e+06,4
2.5275e+06,2.535e+06,4
2.535e+06,2.5425e+06,4
2.5425e+06,2.55e+06,4
2.55e+06,2.5575e+06,4
2.5575e+06,2.565e+06,4
2.565e+06,2.5725e+06,4
2.5725e+06,2.58e+06,4
2.58e+06,2.5875e+06,4
2.5875e+06,2.595e+06,4
2.595e+06,2.6025e+06,4
2.6025e+06,2.61e+06,4
2.61e+06,2.6175e+06,4
2.6175e+06,2.625e+06,4
2.625e+06,2.6325e+06,4
2.6325e+06,2.64e+06,4
2.64e+06,2.6475e+06,4
2.6475e+06,2.655e+06,4
2.655e+06,2.6625e+06,4
2.6625e+06,2.67e+06,4
2.67e+06,2.6775e+06,4
2.6775e+06,2.685e+06,4
2.685e+06,2.6925e+06,4
2.6925e+06,2.7e+06,4
2.7e+06,2.7075e+06,4
2.7075e+06,2.715e+06,4
2.715e+06,2.7225e+06,4
2.7225e+06,2.73e+06,4
2.73e+06,2.7375e+06,4
2.7375e+06,2.745e+06,4
2.745e+06,2.7525e+06,4
2.7525e+06,2.76e+06,4
2.76e+06,2.7675e+06,4
2.7675e+06,2.775e+06,4
2.775e+06,2.7825e+06,4
2.7825e+06,2.79e+06,4
2.79e+06,2.7975e+06,4
2.7975e+06,2.805e+06,4
2.805e+06,2.8125e+06,4
2.8125e+06,2.82e+06,4
2.82e+06,2.8275e+06,4
2.8275e+06,2.835e+06,4
2.835e+06,2.8425e+06,4
2.8425e+06,2.85e+06,1
2.85e+06,2.8575e+06,4
2.8575e+06,2.865e+06,4
2.865e+06,2.8725e+06,4
2.8725e+06,2.88e+06,4
2.88e+06,2.8875e+06,4
2.8875e+06,2.895e+06,4
2.895e+06,2.9025e+06,4
2.9025e+06,2.91e+06,4
2.91e+06,2.9175e+06,4
2.9175e+06,2.925e+06,4
2.925e+06,2.9325e+06,4
2.9325e+06,2.94e+06,3
2.94e+06,2.9475e+06,4
2.9475e+06,2.955e+06,4
2.955e+06,2.9625e+06,4
2.9625e+06,2.97e+06,1
2.97e+06,2.9775e+06,3
2.9775e+06,2.985e+06,4
2.985e+06,2.9925e+06,4
2.9925e+06,3e+06,4
3e+06,3.0075e+06,4
3.0075e+06,3.015e+06,4
3.015e+06,3.0225e+06,2
3.0225e+06,3.03e+06,2
3.03e+06,3.0375e+06,2
3.0375e+06,3.045e+06,2
3.045e+06,3.0525e+06,2
3.0525e+06,3.06e+06,2
3.06e+06,3.0675e+06,2
3.0675e+06,3.075e+06,2
3.075e+06,3.0825e+06,2
3.0825e+06,3.09e+06,2
3.09e+06,3.0975e+06,2
3.0975e+06,3.105e+06,2
3.105e+06,3.1125e+06,2
3.1125e+06,3.12e+06,2
3.12e+06,3.1275e+06,2
3.1275e+06,3.135e+06,2
3.135e+06,3.1425e+06,2
3.1425e+06,3.15e+06,2
3.15e+06,3.1575e+06,2
3.1575e+06,3.165e+06,2
3.165e+06,3.1725e+06,2
3.1725e+06,3.18e+06,2
3.18e+06,3.1875e+06,2
3.1875e+06,3.195e+06,2
3.195e+06,3.2025e+06,2
3.2025e+06,3.21e+06,2
3.21e+06,3.2175e+06,2
3.2175e+06,3.225e+06,2
3.225e+06,3.2325e+06,2
3.2325e+06,3.24e+06,2
3.24e+06,3.2475e+06,2
3.2475e+06,3.255e+06,2
3.255e+06,3.2625e+06,2
3.2625e+06,3.27e+06,2
3.27e+06,3.2775e+06,2
3.2775e+06,3.285e+06,2
3.285e+06,3.2925e+06,2
3.2925e+06,3.3e+06,2
3.3e+06,3.3075e+06,2
3.3075e+06,3.315e+06,2
3.315e+06,3.3225e+06,2
3.3225e+06,3.33e+06,2
3.33e+06,3.3375e+06,2
3.3375e+06,3.345e+06,1
3.345e+06,3.3525e+06,2
3.3525e+06,3.36e+06,2
3.36e+06,3.3675e+06,2
3.3675e+06,3.375e+06,1
3.375e+06,3.3825e+06,1
3.3825e+06,3.39e+06,2
3.39e+06,3.3975e+06,0
3.3975e+06,3.405e+06,0
3.405e+06,3.4125e+06,0
3.4125e+06,3.42e+06,0
3.42e+06,3.4275e+06,0
3.4275e+06,3.435e+06,0
3.435e+06,3.4425e+06,0
