1,7500,1
3.4425e+06,3.45e+06,0
3.45e+06,3.4575e+06,0
3.4575e+06,3.465e+06,0
3.465e+06,3.4725e+06,0
3.4725e+06,3.48e+06,0
3.48e+06,3.4875e+06,0
3.4875e+06,3.495e+06,0
3.495e+06,3.5025e+06,0
3.5025e+06,3.51e+06,0
3.51e+06,3.5175e+06,0
3.5175e+06,3.525e+06,0
3.525e+06,3.5325e+06,0
3.5325e+06,3.54e+06,0
3.54e+06,3.5475e+06,0
3.5475e+06,3.555e+06,0
3.555e+06,3.5625e+06,0
3.5625e+06,3.57e+06,0
3.57e+06,3.5775e+06,0
3.5775e+06,3.585e+06,0
3.585e+06,3.5925e+06,0
3.5925e+06,3.6e+06,0
3.6e+06,3.6075e+06,0
3.6075e+06,3.615e+06,0
3.615e+06,3.6225e+06,0
3.6225e+06,3.63e+06,0
3.63e+06,3.6375e+06,0
3.6375e+06,3.645e+06,0
3.645e+06,3.6525e+06,0
3.6525e+06,3.66e+06,0
3.66e+06,3.6675e+06,0
3.6675e+06,3.675e+06,0
3.675e+06,3.6825e+06,0
3.6825e+06,3.69e+06,0
3.69e+06,3.6975e+06,0
3.6975e+06,3.705e+06,0
3.705e+06,3.7125e+06,0
3.7125e+06,3.72e+06,0
3.72e+06,3.7275e+06,0
3.7275e+06,3.735e+06,0
3.735e+06,3.7425e+06,0
3.7425e+06,3.75e+06,0
3.75e+06,3.7575e+06,0
3.7575e+06,3.765e+06,0
3.765e+06,3.7725e+06,0
3.7725e+06,3.78e+06,0
3.78e+06,3.7875e+06,0
3.7875e+06,3.795e+06,0
3.795e+06,3.8025e+06,0
3.8025e+06,3.81e+06,0
3.81e+06,3.8175e+06,0
3.8175e+06,3.825e+06,0
3.825e+06,3.8325e+06,0
3.8325e+06,3.84e+06,0
3.84e+06,3.8475e+06,0
3.8475e+06,3.855e+06,0
3.855e+06,3.8625e+06,0
3.8625e+06,3.87e+06,0
3.87e+06,3.8775e+06,0
3.8775e+06,3.885e+06,0
3.885e+06,3.8925e+06,0
3.8925e+06,3.9e+06,0
3.9e+06,3.9075e+06,0
3.9075e+06,3.915e+06,0
3.915e+06,3.9225e+06,0
3.9225e+06,3.93e+06,0
3.93e+06,3.9375e+06,0
3.9375e+06,3.945e+06,0
3.945e+06,3.9525e+06,0
3.9525e+06,3.96e+06,0
3.96e+06,3.9675e+06,0
3.9675e+06,3.975e+06,0
3.975e+06,3.9825e+06,0
3.9825e+06,3.99e+06,0
3.99e+06,3.9975e+06,0
3.9975e+06,4.005e+06,0
4.005e+06,4.0125e+06,0
4.0125e+06,4.02e+06,0
4.02e+06,4.0275e+06,0
4.0275e+06,4.035e+06,0
4.035e+06,4.0425e+06,0
4.0425e+06,4.05e+06,0
4.05e+06,4.0575e+06,0
4.0575e+06,4.065e+06,0
4.065e+06,4.0725e+06,0
4.0725e+06,4.08e+06,0
4.08e+06,4.0875e+06,0
4.0875e+06,4.095e+06,0
4.095e+06,4.1025e+06,0
4.1025e+06,4.11e+06,0
4.11e+06,4.1175e+06,0
4.1175e+06,4.125e+06,0
4.125e+06,4.1325e+06,0
4.1325e+06,4.14e+06,0
4.14e+06,4.1475e+06,0
4.1475e+06,4.155e+06,0
4.155e+06,4.1625e+06,0
4.1625e+06,4.17e+06,0
4.17e+06,4.1775e+06,0
4.1775e+06,4.185e+06,0
4.185e+06,4.1925e+06,0
4.1925e+06,4.2e+06,0
4.2e+06,4.2075e+06,0
4.2075e+06,4.215e+06,0
4.215e+06,4.2225e+06,0
4.2225e+06,4.23e+06,0
4.23e+06,4.2375e+06,0
4.2375e+06,4.245e+06,0
4.245e+06,4.2525e+06,0
4.2525e+06,4.26e+06,0
4.26e+06,4.2675e+06,0
4.2675e+06,4.275e+06,0
4.275e+06,4.2825e+06,0
4.2825e+06,4.29e+06,0
4.29e+06,4.2975e+06,0
4.2975e+06,4.305e+06,0
4.305e+06,4.3125e+06,0
4.3125e+06,4.32e+06,0
4.32e+06,4.3275e+06,0
4.3275e+06,4.335e+06,0
4.335e+06,4.3425e+06,0
4.3425e+06,4.35e+06,0
4.35e+06,4.3575e+06,0
4.3575e+06,4.365e+06,0
4.365e+06,4.3725e+06,0
4.3725e+06,4.38e+06,0
4.38e+06,4.3875e+06,0
4.3875e+06,4.395e+06,0
4.395e+06,4.4025e+06,0
4.4025e+06,4.41e+06,0
4.41e+06,4.4175e+06,0
4.4175e+06,4.425e+06,0
4.425e+06,4.4325e+06,0
4.4325e+06,4.44e+06,0
4.44e+06,4.4475e+06,0
4.4475e+06,4.455e+06,0
4.455e+06,4.4625e+06,0
4.4625e+06,4.47e+06,0
4.47e+06,4.4775e+06,0
4.4775e+06,4.485e+06,0
4.485e+06,4.4925e+06,0
4.4925e+06,4.5e+06,0
4.5e+06,4.5075e+06,0
4.5075e+06,4.515e+06,0
4.515e+06,4.5225e+06,0
4.5225e+06,4.53e+06,0
4.53e+06,4.5375e+06,0
4.5375e+06,4.545e+06,0
4.545e+06,4.5525e+06,0
4.5525e+06,4.56e+06,0
4.56e+06,4.5675e+06,0
4.5675e+06,4.575e+06,0
4.575e+06,4.5825e+06,0
4.5825e+06,4.59e+06,0
4.59e+06,4.5975e+06,0
4.5975e+06,4.605e+06,0
4.605e+06,4.6125e+06,0
4.6125e+06,4.62e+06,0
4.62e+06,4.6275e+06,0
4.6275e+06,4.635e+06,0
4.635e+06,4.6425e+06,0
4.6425e+06,4.65e+06,0
4.65e+06,4.6575e+06,0
4.6575e+06,4.665e+06,0
4.665e+06,4.6725e+06,0
4.6725e+06,4.68e+06,0
4.68e+06,4.6875e+06,0
4.6875e+06,4.695e+06,0
4.695e+06,4.7025e+06,0
4.7025e+06,4.71e+06,0
4.71e+06,4.7175e+06,0
4.7175e+06,4.725e+06,0
4.725e+06,4.7325e+06,0
4.7325e+06,4.74e+06,0
4.74e+06,4.7475e+06,0
4.7475e+06,4.755e+06,0
4.755e+06,4.7625e+06,0
4.7625e+06,4.77e+06,0
4.77e+06,4.7775e+06,0
4.7775e+06,4.785e+06,0
4.785e+06,4.7925e+06,0
4.7925e+06,4.8e+06,0
4.8e+06,4.8075e+06,0
4.8075e+06,4.815e+06,0
4.815e+06,4.8225e+06,0
4.8225e+06,4.83e+06,0
4.83e+06,4.8375e+06,0
4.8375e+06,4.845e+06,0
4.845e+06,4.8525e+06,0
4.8525e+06,4.86e+06,0
4.86e+06,4.8675e+06,0
4.8675e+06,4.875e+06,0
4.875e+06,4.8825e+06,0
4.8825e+06,4.89e+06,0
4.89e+06,4.8975e+06,0
4.8975e+06,4.905e+06,0
4.905e+06,4.9125e+06,0
4.9125e+06,4.92e+06,0
4.92e+06,4.9275e+06,0
4.9275e+06,4.935e+06,0
4.935e+06,4.9425e+06,0
4.9425e+06,4.95e+06,0
4.95e+06,4.9575e+06,0
4.9575e+06,4.965e+06,0
4.965e+06,4.9725e+06,0
4.9725e+06,4.98e+06,0
4.98e+06,4.9875e+06,0
4.9875e+06,4.995e+06,0
4.995e+06,5.0025e+06,0
5.0025e+06,5.01e+06,0
5.01e+06,5.0175e+06,0
5.0175e+06,5.025e+06,0
5.025e+06,5.0325e+06,0
5.0325e+06,5.04e+06,0
5.04e+06,5.0475e+06,0
5.0475e+06,5.055e+06,0
5.055e+06,5.0625e+06,0
5.0625e+06,5.07e+06,0
5.07e+06,5.0775e+06,0
5.0775e+06,5.085e+06,0
5.085e+06,5.0925e+06,0
5.0925e+06,5.1e+06,0
5.1e+06,5.1075e+06,0
5.1075e+06,5.115e+06,0
5.115e+06,5.1225e+06,0
5.1225e+06,5.13e+06,0
5.13e+06,5.1375e+06,0
5.1375e+06,5.145e+06,0
5.145e+06,5.1525e+06,0
5.1525e+06,5.16e+06,0
5.16e+06,5.1675e+06,0
5.1675e+06,5.175e+06,0
5.175e+06,5.1825e+06,0
5.1825e+06,5.19e+06,0
5.19e+06,5.1975e+06,0
5.1975e+06,5.205e+06,0
5.205e+06,5.2125e+06,0
5.2125e+06,5.22e+06,0
5.22e+06,5.2275e+06,0
5.2275e+06,5.235e+06,0
5.235e+06,5.2425e+06,0
5.2425e+06,5.25e+06,0
5.25e+06,5.2575e+06,0
5.2575e+06,5.265e+06,0
5.265e+06,5.2725e+06,0
5.2725e+06,5.28e+06,0
5.28e+06,5.2875e+06,0
5.2875e+06,5.295e+06,0
5.295e+06,5.3025e+06,0
5.3025e+06,5.31e+06,0
5.31e+06,5.3175e+06,0
5.3175e+06,5.325e+06,0
5.325e+06,5.3325e+06,0
5.3325e+06,5.34e+06,0
5.34e+06,5.3475e+06,0
5.3475e+06,5.355e+06,0
5.355e+06,5.3625e+06,0
5.3625e+06,5.37e+06,0
5.37e+06,5.3775e+06,0
5.3775e+06,5.385e+06,0
5.385e+06,5.3925e+06,0
5.3925e+06,5.4e+06,0
5.4e+06,5.4075e+06,0
5.4075e+06,5.415e+06,0
5.415e+06,5.4225e+06,0
5.4225e+06,5.43e+06,0
5.43e+06,5.4375e+06,0
5.4375e+06,5.445e+06,0
5.445e+06,5.4525e+06,0
5.4525e+06,5.46e+06,0
5.46e+06,5.4675e+06,0
5.4675e+06,5.475e+06,0
5.475e+06,5.4825e+06,0
5.4825e+06,5.49e+06,0
5.49e+06,5.4975e+06,0
5.4975e+06,5.505e+06,0
5.505e+06,5.5125e+06,0
5.5125e+06,5.52e+06,0
5.52e+06,5.5275e+06,0
5.5275e+06,5.535e+06,0
5.535e+06,5.5425e+06,0
5.5425e+06,5.55e+06,0
5.55e+06,5.5575e+06,0
5.5575e+06,5.565e+06,0
5.565e+06,5.5725e+06,0
5.5725e+06,5.58e+06,0
5.58e+06,5.5875e+06,0
5.5875e+06,5.595e+06,0
5.595e+06,5.6025e+06,0
5.6025e+06,5.61e+06,0
5.61e+06,5.6175e+06,0
5.6175e+06,5.625e+06,0
5.625e+06,5.6325e+06,0
5.6325e+06,5.64e+06,0
5.64e+06,5.6475e+06,0
5.6475e+06,5.655e+06,0
5.655e+06,5.6625e+06,0
5.6625e+06,5.67e+06,0
5.67e+06,5.6775e+06,0
5.6775e+06,5.685e+06,0
5.685e+06,5.6925e+06,0
5.6925e+06,5.7e+06,0
5.7e+06,5.7075e+06,0
5.7075e+06,5.715e+06,0
5.715e+06,5.7225e+06,0
5.7225e+06,5.73e+06,0
5.73e+06,5.7375e+06,0
5.7375e+06,5.745e+06,0
5.745e+06,5.7525e+06,0
5.7525e+06,5.76e+06,0
5.76e+06,5.7675e+06,0
5.7675e+06,5.775e+06,0
5.775e+06,5.7825e+06,0
5.7825e+06,5.79e+06,0
5.79e+06,5.7975e+06,0
5.7975e+06,5.805e+06,0
5.805e+06,5.8125e+06,0
5.8125e+06,5.82e+06,0
5.82e+06,5.8275e+06,0
5.8275e+06,5.835e+06,0
5.835e+06,5.8425e+06,0
5.8425e+06,5.85e+06,0
5.85e+06,5.8575e+06,0
5.8575e+06,5.865e+06,0
5.865e+06,5.8725e+06,0
5.8725e+06,5.88e+06,0
5.88e+06,5.8875e+06,0
5.8875e+06,5.895e+06,0
5.895e+06,5.9025e+06,0
5.9025e+06,5.91e+06,0
5.91e+06,5.9175e+06,0
5.9175e+06,5.925e+06,0
5.925e+06,5.9325e+06,0
5.9325e+06,5.94e+06,0
5.94e+06,5.9475e+06,0
5.9475e+06,5.955e+06,0
5.955e+06,5.9625e+06,0
5.9625e+06,5.97e+06,0
5.97e+06,5.9775e+06,0
5.9775e+06,5.985e+06,0
5.985e+06,5.9925e+06,0
5.9925e+06,6e+06,0
6e+06,6.0075e+06,0
6.0075e+06,6.015e+06,0
6.015e+06,6.0225e+06,0
6.0225e+06,6.03e+06,0
6.03e+06,6.0375e+06,0
6.0375e+06,6.045e+06,0
6.045e+06,6.0525e+06,0
6.0525e+06,6.06e+06,0
6.06e+06,6.0675e+06,0
6.0675e+06,6.075e+06,0
6.075e+06,6.0825e+06,0
6.0825e+06,6.09e+06,0
6.09e+06,6.0975e+06,0
6.0975e+06,6.105e+06,0
6.105e+06,6.1125e+06,0
6.1125e+06,6.12e+06,0
6.12e+06,6.1275e+06,0
6.1275e+06,6.135e+06,0
6.135e+06,6.1425e+06,0
6.1425e+06,6.15e+06,0
6.15e+06,6.1575e+06,0
6.1575e+06,6.165e+06,0
6.165e+06,6.1725e+06,0
6.1725e+06,6.18e+06,0
6.18e+06,6.1875e+06,0
6.1875e+06,6.195e+06,0
6.195e+06,6.2025e+06,0
6.2025e+06,6.21e+06,0
6.21e+06,6.2175e+06,0
6.2175e+06,6.225e+06,0
6.225e+06,6.2325e+06,0
6.2325e+06,6.24e+06,0
6.24e+06,6.2475e+06,0
6.2475e+06,6.255e+06,0
6.255e+06,6.2625e+06,0
6.2625e+06,6.27e+06,0
6.27e+06,6.2775e+06,0
6.2775e+06,6.285e+06,0
6.285e+06,6.2925e+06,0
6.2925e+06,6.3e+06,0
6.3e+06,6.3075e+06,0
6.3075e+06,6.315e+06,0
6.315e+06,6.3225e+06,0
6.3225e+06,6.33e+06,0
6.33e+06,6.3375e+06,0
6.3375e+06,6.345e+06,0
6.345e+06,6.3525e+06,0
6.3525e+06,6.36e+06,0
6.36e+06,6.3675e+06,0
6.3675e+06,6.375e+06,0
6.375e+06,6.3825e+06,0
6.3825e+06,6.39e+06,0
6.39e+06,6.3975e+06,0
6.3975e+06,6.405e+06,0
6.405e+06,6.4125e+06,0
6.4125e+06,6.42e+06,0
6.42e+06,6.4275e+06,0
6.4275e+06,6.435e+06,0
6.435e+06,6.4425e+06,0
6.4425e+06,6.45e+06,0
6.45e+06,6.4575e+06,0
6.4575e+06,6.465e+06,0
6.465e+06,6.4725e+06,0
6.4725e+06,6.48e+06,0
6.48e+06,6.4875e+06,0
6.4875e+06,6.495e+06,0
6.495e+06,6.5025e+06,0
6.5025e+06,6.51e+06,0
6.51e+06,6.5175e+06,0
6.5175e+06,6.525e+06,0
6.525e+06,6.5325e+06,0
6.5325e+06,6.54e+06,0
6.54e+06,6.5475e+06,0
6.5475e+06,6.555e+06,0
6.555e+06,6.5625e+06,0
6.5625e+06,6.57e+06,0
6.57e+06,6.5775e+06,0
6.5775e+06,6.585e+06,0
6.585e+06,6.5925e+06,0
6.5925e+06,6.6e+06,0
6.6e+06,6.6075e+06,0
6.6075e+06,6.615e+06,0
6.615e+06,6.6225e+06,0
6.6225e+06,6.63e+06,0
6.63e+06,6.6375e+06,0
6.6375e+06,6.645e+06,0
6.645e+06,6.6525e+06,0
6.6525e+06,6.66e+06,0
6.66e+06,6.6675e+06,0
6.6675e+06,6.675e+06,0
6.675e+06,6.6825e+06,0
6.6825e+06,6.69e+06,0
6.69e+06,6.6975e+06,0
6.6975e+06,6.705e+06,0
6.705e+06,6.7125e+06,0
6.7125e+06,6.72e+06,0
6.72e+06,6.7275e+06,0
6.7275e+06,6.735e+06,0
6.735e+06,6.7425e+06,0
6.7425e+06,6.75e+06,0
6.75e+06,6.7575e+06,0
6.7575e+06,6.765e+06,0
6.765e+06,6.7725e+06,0
