7501.0,15000.0,1.0
15001.0,22500.0,1.0
22501.0,30000.0,3.0
30001.0,37500.0,3.0
37501.0,45000.0,4.0
45001.0,52500.0,4.0
52501.0,60000.0,4.0
60001.0,67500.0,4.0
67501.0,75000.0,4.0
75001.0,82500.0,4.0
82501.0,90000.0,4.0
90001.0,97500.0,4.0
97501.0,105000.0,4.0
105000.0,112500.0,4.0
112500.0,120000.0,4.0
120000.0,127500.0,4.0
127500.0,135000.0,4.0
135000.0,142500.0,4.0
142500.0,150000.0,4.0
150000.0,157500.0,4.0
157500.0,165000.0,4.0
165000.0,172500.0,4.0
172500.0,180000.0,4.0
180000.0,187500.0,4.0
187500.0,195000.0,4.0
195000.0,202500.0,4.0
202500.0,210000.0,4.0
210000.0,217500.0,5.0
217500.0,225000.0,4.0
225000.0,232500.0,4.0
232500.0,240000.0,4.0
240000.0,247500.0,4.0
247500.0,255000.0,4.0
255000.0,262500.0,5.0
262500.0,270000.0,5.0
270000.0,277500.0,5.0
277500.0,285000.0,5.0
285000.0,292500.0,5.0
292500.0,300000.0,5.0
300000.0,307500.0,5.0
307500.0,315000.0,5.0
315000.0,322500.0,5.0
322500.0,330000.0,5.0
330000.0,337500.0,5.0
337500.0,345000.0,5.0
345000.0,352500.0,5.0
352500.0,360000.0,5.0
360000.0,367500.0,5.0
367500.0,375000.0,5.0
375000.0,382500.0,5.0
382500.0,390000.0,5.0
390000.0,397500.0,5.0
397500.0,405000.0,5.0
405000.0,412500.0,5.0
412500.0,420000.0,5.0
420000.0,427500.0,5.0
427500.0,435000.0,5.0
435000.0,442500.0,5.0
442500.0,450000.0,5.0
450000.0,457500.0,5.0
457500.0,465000.0,5.0
465000.0,472500.0,5.0
472500.0,480000.0,5.0
480000.0,487500.0,5.0
487500.0,495000.0,5.0
495000.0,502500.0,5.0
502500.0,510000.0,5.0
510000.0,517500.0,5.0
517500.0,525000.0,5.0
525000.0,532500.0,5.0
532500.0,540000.0,5.0
540000.0,547500.0,5.0
547500.0,555000.0,5.0
555000.0,562500.0,5.0
562500.0,570000.0,5.0
570000.0,577500.0,5.0
577500.0,585000.0,5.0
585000.0,592500.0,5.0
592500.0,600000.0,5.0
600000.0,607500.0,5.0
607500.0,615000.0,5.0
615000.0,622500.0,5.0
622500.0,630000.0,5.0
630000.0,637500.0,5.0
637500.0,645000.0,5.0
645000.0,652500.0,4.0
652500.0,660000.0,4.0
660000.0,667500.0,4.0
667500.0,675000.0,4.0
675000.0,682500.0,4.0
682500.0,690000.0,4.0
690000.0,697500.0,4.0
697500.0,705000.0,4.0
705000.0,712500.0,4.0
712500.0,720000.0,4.0
720000.0,727500.0,4.0
727500.0,735000.0,4.0
735000.0,742500.0,5.0
742500.0,750000.0,5.0
750000.0,757500.0,5.0
757500.0,765000.0,5.0
765000.0,772500.0,5.0
772500.0,780000.0,5.0
780000.0,787500.0,5.0
787500.0,795000.0,5.0
795000.0,802500.0,5.0
802500.0,810000.0,5.0
810000.0,817500.0,5.0
817500.0,825000.0,5.0
825000.0,832500.0,5.0
832500.0,840000.0,5.0
840000.0,847500.0,5.0
847500.0,855000.0,5.0
855000.0,862500.0,5.0
862500.0,870000.0,5.0
870000.0,877500.0,5.0
877500.0,885000.0,5.0
885000.0,892500.0,5.0
892500.0,900000.0,4.0
900000.0,907500.0,5.0
907500.0,915000.0,4.0
915000.0,922500.0,4.0
922500.0,930000.0,4.0
930000.0,937500.0,4.0
937500.0,945000.0,4.0
945000.0,952500.0,4.0
952500.0,960000.0,4.0
960000.0,967500.0,4.0
967500.0,975000.0,4.0
975000.0,982500.0,4.0
982500.0,990000.0,4.0
990000.0,997500.0,4.0
997500.0,1005000.0,4.0
1005000.0,1012500.0,4.0
1012500.0,1020000.0,4.0
1020000.0,1027500.0,4.0
1027500.0,1035000.0,4.0
1035000.0,1042500.0,4.0
1042500.0,1050000.0,4.0
1050000.0,1057500.0,4.0
1057500.0,1065000.0,4.0
1065000.0,1072500.0,4.0
1072500.0,1080000.0,4.0
1080000.0,1087500.0,4.0
1087500.0,1095000.0,4.0
1095000.0,1102500.0,4.0
1102500.0,1110000.0,4.0
1110000.0,1117500.0,4.0
1117500.0,1125000.0,4.0
1125000.0,1132500.0,4.0
1132500.0,1140000.0,4.0
1140000.0,1147500.0,4.0
1147500.0,1155000.0,2.0
1155000.0,1162500.0,2.0
1162500.0,1170000.0,2.0
1170000.0,1177500.0,2.0
1177500.0,1185000.0,2.0
1185000.0,1192500.0,2.0
1192500.0,1200000.0,2.0
1200000.0,1207500.0,2.0
1207500.0,1215000.0,2.0
1215000.0,1222500.0,2.0
1222500.0,1230000.0,2.0
1230000.0,1237500.0,2.0
1237500.0,1245000.0,2.0
1245000.0,1252500.0,2.0
1252500.0,1260000.0,2.0
1260000.0,1267500.0,2.0
1267500.0,1275000.0,2.0
1275000.0,1282500.0,2.0
1282500.0,1290000.0,2.0
1290000.0,1297500.0,2.0
1297500.0,1305000.0,2.0
1305000.0,1312500.0,2.0
1312500.0,1320000.0,4.0
1320000.0,1327500.0,2.0
1327500.0,1335000.0,2.0
1335000.0,1342500.0,2.0
1342500.0,1350000.0,2.0
1350000.0,1357500.0,2.0
1357500.0,1365000.0,2.0
1365000.0,1372500.0,2.0
1372500.0,1380000.0,2.0
1380000.0,1387500.0,2.0
1387500.0,1395000.0,2.0
1395000.0,1402500.0,4.0
1402500.0,1410000.0,4.0
1410000.0,1417500.0,4.0
1417500.0,1425000.0,4.0
1425000.0,1432500.0,4.0
1432500.0,1440000.0,4.0
1440000.0,1447500.0,4.0
1447500.0,1455000.0,4.0
1455000.0,1462500.0,4.0
1462500.0,1470000.0,4.0
1470000.0,1477500.0,4.0
1477500.0,1485000.0,4.0
1485000.0,1492500.0,1.0
1492500.0,1500000.0,1.0
1500000.0,1507500.0,3.0
1507500.0,1515000.0,4.0
1515000.0,1522500.0,4.0
1522500.0,1530000.0,4.0
1530000.0,1537500.0,4.0
1537500.0,1545000.0,4.0
1545000.0,1552500.0,4.0
1552500.0,1560000.0,4.0
1560000.0,1567500.0,4.0
1567500.0,1575000.0,4.0
1575000.0,1582500.0,4.0
1582500.0,1590000.0,4.0
1590000.0,1597500.0,4.0
1597500.0,1605000.0,4.0
1605000.0,1612500.0,4.0
1612500.0,1620000.0,4.0
1620000.0,1627500.0,4.0
1627500.0,1635000.0,4.0
1635000.0,1642500.0,4.0
1642500.0,1650000.0,4.0
1650000.0,1657500.0,4.0
1657500.0,1665000.0,4.0
1665000.0,1672500.0,4.0
1672500.0,1680000.0,4.0
1680000.0,1687500.0,4.0
1687500.0,1695000.0,4.0
1695000.0,1702500.0,4.0
1702500.0,1710000.0,4.0
1710000.0,1717500.0,4.0
1717500.0,1725000.0,4.0
1725000.0,1732500.0,4.0
1732500.0,1740000.0,5.0
1740000.0,1747500.0,5.0
1747500.0,1755000.0,5.0
1755000.0,1762500.0,5.0
1762500.0,1770000.0,5.0
1770000.0,1777500.0,5.0
1777500.0,1785000.0,5.0
1785000.0,1792500.0,5.0
1792500.0,1800000.0,5.0
1800000.0,1807500.0,5.0
1807500.0,1815000.0,5.0
1815000.0,1822500.0,5.0
1822500.0,1830000.0,5.0
1830000.0,1837500.0,5.0
1837500.0,1845000.0,5.0
1845000.0,1852500.0,5.0
1852500.0,1860000.0,5.0
1860000.0,1867500.0,5.0
1867500.0,1875000.0,5.0
1875000.0,1882500.0,5.0
1882500.0,1890000.0,5.0
1890000.0,1897500.0,5.0
1897500.0,1905000.0,5.0
1905000.0,1912500.0,5.0
1912500.0,1920000.0,5.0
1920000.0,1927500.0,5.0
1927500.0,1935000.0,5.0
1935000.0,1942500.0,4.0
1942500.0,1950000.0,4.0
1950000.0,1957500.0,1.0
1957500.0,1965000.0,4.0
1965000.0,1972500.0,4.0
1972500.0,1980000.0,4.0
1980000.0,1987500.0,4.0
1987500.0,1995000.0,4.0
1995000.0,2002500.0,4.0
2002500.0,2010000.0,4.0
2010000.0,2017500.0,4.0
2017500.0,2025000.0,1.0
2025000.0,2032500.0,4.0
2032500.0,2040000.0,1.0
2040000.0,2047500.0,1.0
2047500.0,2055000.0,3.0
2055000.0,2062500.0,4.0
2062500.0,2070000.0,4.0
2070000.0,2077500.0,4.0
2077500.0,2085000.0,4.0
2085000.0,2092500.0,4.0
2092500.0,2100000.0,4.0
2100000.0,2107500.0,4.0
2107500.0,2115000.0,4.0
2115000.0,2122500.0,4.0
2122500.0,2130000.0,4.0
2130000.0,2137500.0,4.0
2137500.0,2145000.0,4.0
2145000.0,2152500.0,4.0
2152500.0,2160000.0,4.0
2160000.0,2167500.0,4.0
2167500.0,2175000.0,4.0
2175000.0,2182500.0,4.0
2182500.0,2190000.0,4.0
2190000.0,2197500.0,4.0
2197500.0,2205000.0,4.0
2205000.0,2212500.0,4.0
2212500.0,2220000.0,4.0
2220000.0,2227500.0,1.0
2227500.0,2235000.0,1.0
2235000.0,2242500.0,1.0
2242500.0,2250000.0,3.0
2250000.0,2257500.0,4.0
2257500.0,2265000.0,4.0
2265000.0,2272500.0,4.0
2272500.0,2280000.0,4.0
2280000.0,2287500.0,4.0
2287500.0,2295000.0,4.0
2295000.0,2302500.0,4.0
2302500.0,2310000.0,4.0
2310000.0,2317500.0,4.0
2317500.0,2325000.0,4.0
2325000.0,2332500.0,4.0
2332500.0,2340000.0,4.0
2340000.0,2347500.0,4.0
2347500.0,2355000.0,4.0
2355000.0,2362500.0,4.0
2362500.0,2370000.0,4.0
2370000.0,2377500.0,4.0
2377500.0,2385000.0,4.0
2385000.0,2392500.0,4.0
2392500.0,2400000.0,4.0
2400000.0,2407500.0,4.0
2407500.0,2415000.0,4.0
2415000.0,2422500.0,4.0
2422500.0,2430000.0,4.0
2430000.0,2437500.0,4.0
2437500.0,2445000.0,4.0
2445000.0,2452500.0,4.0
2452500.0,2460000.0,4.0
2460000.0,2467500.0,4.0
2467500.0,2475000.0,4.0
2475000.0,2482500.0,4.0
2482500.0,2490000.0,4.0
2490000.0,2497500.0,4.0
2497500.0,2505000.0,4.0
2505000.0,2512500.0,4.0
2512500.0,2520000.0,4.0
2520000.0,2527500.0,4.0
2527500.0,2535000.0,4.0
2535000.0,2542500.0,5.0
2542500.0,2550000.0,5.0
2550000.0,2557500.0,5.0
2557500.0,2565000.0,5.0
2565000.0,2572500.0,5.0
2572500.0,2580000.0,5.0
2580000.0,2587500.0,5.0
2587500.0,2595000.0,5.0
2595000.0,2602500.0,5.0
2602500.0,2610000.0,5.0
2610000.0,2617500.0,5.0
2617500.0,2625000.0,5.0
2625000.0,2632500.0,5.0
2632500.0,2640000.0,5.0
2640000.0,2647500.0,5.0
2647500.0,2655000.0,5.0
2655000.0,2662500.0,5.0
2662500.0,2670000.0,5.0
2670000.0,2677500.0,5.0
2677500.0,2685000.0,5.0
2685000.0,2692500.0,5.0
2692500.0,2700000.0,5.0
2700000.0,2707500.0,5.0
2707500.0,2715000.0,5.0
2715000.0,2722500.0,5.0
2722500.0,2730000.0,5.0
2730000.0,2737500.0,5.0
2737500.0,2745000.0,5.0
2745000.0,2752500.0,5.0
2752500.0,2760000.0,5.0
2760000.0,2767500.0,4.0
2767500.0,2775000.0,4.0
2775000.0,2782500.0,4.0
2782500.0,2790000.0,4.0
2790000.0,2797500.0,4.0
2797500.0,2805000.0,4.0
2805000.0,2812500.0,2.0
2812500.0,2820000.0,2.0
2820000.0,2827500.0,2.0
2827500.0,2835000.0,2.0
2835000.0,2842500.0,2.0
2842500.0,2850000.0,2.0
2850000.0,2857500.0,2.0
2857500.0,2865000.0,2.0
2865000.0,2872500.0,2.0
2872500.0,2880000.0,2.0
2880000.0,2887500.0,2.0
2887500.0,2895000.0,2.0
2895000.0,2902500.0,2.0
2902500.0,2910000.0,2.0
2910000.0,2917500.0,2.0
2917500.0,2925000.0,2.0
2925000.0,2932500.0,2.0
2932500.0,2940000.0,2.0
2940000.0,2947500.0,2.0
2947500.0,2955000.0,2.0
2955000.0,2962500.0,2.0
2962500.0,2970000.0,2.0
2970000.0,2977500.0,2.0
2977500.0,2985000.0,2.0
2985000.0,2992500.0,2.0
2992500.0,3000000.0,2.0
3000000.0,3007500.0,2.0
3007500.0,3015000.0,2.0
3015000.0,3022500.0,2.0
3022500.0,3030000.0,2.0
3030000.0,3037500.0,1.0
3037500.0,3045000.0,1.0
3045000.0,3052500.0,4.0
3052500.0,3060000.0,4.0
3060000.0,3067500.0,4.0
3067500.0,3075000.0,4.0
3075000.0,3082500.0,4.0
3082500.0,3090000.0,4.0
3090000.0,3097500.0,4.0
3097500.0,3105000.0,4.0
3105000.0,3112500.0,4.0
3112500.0,3120000.0,4.0
3120000.0,3127500.0,4.0
3127500.0,3135000.0,4.0
3135000.0,3142500.0,4.0
3142500.0,3150000.0,4.0
3150000.0,3157500.0,4.0
3157500.0,3165000.0,4.0
3165000.0,3172500.0,4.0
3172500.0,3180000.0,4.0
3180000.0,3187500.0,4.0
3187500.0,3195000.0,4.0
3195000.0,3202500.0,4.0
3202500.0,3210000.0,4.0
3210000.0,3217500.0,4.0
3217500.0,3225000.0,4.0
3225000.0,3232500.0,4.0
3232500.0,3240000.0,5.0
3240000.0,3247500.0,5.0
3247500.0,3255000.0,5.0
3255000.0,3262500.0,5.0
3262500.0,3270000.0,5.0
3270000.0,3277500.0,5.0
3277500.0,3285000.0,5.0
3285000.0,3292500.0,5.0
3292500.0,3300000.0,5.0
3300000.0,3307500.0,5.0
3307500.0,3315000.0,5.0
3315000.0,3322500.0,5.0
3322500.0,3330000.0,5.0
3330000.0,3337500.0,5.0
3337500.0,3345000.0,5.0
3345000.0,3352500.0,5.0
3352500.0,3360000.0,5.0
3360000.0,3367500.0,5.0
3367500.0,3375000.0,5.0
3375000.0,3382500.0,5.0
3382500.0,3390000.0,5.0
3390000.0,3397500.0,5.0
3397500.0,3405000.0,5.0
3405000.0,3412500.0,5.0
3412500.0,3420000.0,5.0
3420000.0,3427500.0,5.0
3427500.0,3435000.0,5.0
3435000.0,3442500.0,5.0
3442500.0,3450000.0,5.0
3450000.0,3457500.0,5.0
3457500.0,3465000.0,5.0
